element: stove
he: 1 
element: behavior
mr: 1 
element: shallows
no: 1 
element: gred
and: 1 
element: gone
after: 1 far: 1 said: 2 they: 1 by: 1 into: 1 and: 2 for: 1 to: 1 he: 3 has: 1 straight: 1 more: 1 very: 2 off: 2 vol: 1 dumbledore: 3 on: 2 will: 1 now: 1 ron: 1 back: 2 well: 1 completely: 1 the: 1 instead: 1 too: 1 mad: 2 so: 2 all: 1 out: 2 as: 1 my: 1 but: 1 a: 2 at: 1 
element: starved
harry: 1 
element: able
ter: 1 to: 25 
element: tremblin
is: 1 ter: 1 
element: celebrated
his: 1 
element: hagrid
understood: 1 gave: 1 wiped: 1 we: 1 hed: 1 drew: 1 casually: 1 sticking: 1 lets: 1 hurried: 1 puffing: 1 look: 1 when: 1 watched: 1 with: 4 added: 1 over: 1 grimly: 1 so: 2 fiercely: 1 he: 5 im: 1 sobbed: 1 leapt: 1 agreed: 1 bit: 1 wasnt: 1 shuffling: 1 it: 1 pulling: 1 sleepily: 1 fiddling: 1 can: 1 up: 1 what: 1 flatly: 1 following: 1 could: 2 las: 1 want: 1 frowning: 2 ive: 2 getting: 1 again: 2 dropped: 1 mumbled: 1 told: 2 enough: 1 expelled: 1 know: 1 collected: 1 ron: 1 raise: 1 definitely: 1 greeted: 1 didnt: 1 why: 1 like: 1 chuckled: 1 fang: 1 muttered: 1 letting: 1 until: 1 leaned: 1 shaking: 1 shuffled: 2 tapped: 1 grinned: 1 did: 1 made: 2 they: 4 drunk: 1 whooped: 1 darkly: 1 quickly: 1 growled: 1 good: 1 rubeus: 1 checked: 1 stop: 1 wouldnt: 1 whats: 2 the: 2 thank: 1 picked: 1 however: 1 coming: 1 one: 1 groaned: 1 folded: 1 before: 1 all: 4 must: 2 importantly: 1 at: 1 a: 2 meanwhile: 1 now: 3 about: 2 furiously: 1 wed: 1 cant: 1 irritably: 1 hadnt: 2 seemed: 1 sitting: 1 crikey: 1 to: 3 twice: 1 nodding: 1 mysteriously: 1 seized: 2 took: 2 an: 5 stared: 1 yawned: 1 read: 1 proudly: 1 gruffly: 2 as: 2 pulled: 1 glancing: 2 gulped: 1 no: 1 tell: 1 who: 9 unfolding: 1 clapping: 2 or: 1 giving: 1 theres: 1 trying: 1 spoke: 1 mm: 1 i: 3 out: 1 asked: 3 you: 2 would: 2 its: 3 managed: 1 sat: 1 smiling: 1 flew: 1 standing: 1 breathing: 1 ran: 1 got: 1 turning: 1 came: 2 grunted: 2 goes: 1 loudly: 1 sidled: 1 see: 1 said: 16 nothing: 1 and: 9 if: 1 quietly: 1 himself: 1 suddenly: 2 shouted: 1 jumping: 1 lived: 1 was: 15 swung: 1 let: 1 but: 3 frowned: 1 raised: 1 rolled: 1 simply: 1 whispered: 1 patting: 2 how: 1 keeper: 1 dont: 1 called: 4 s: 15 helped: 2 down: 1 harry: 7 hes: 1 gingerly: 1 call: 1 grumpily: 1 thundered: 1 led: 1 had: 14 wants: 1 looking: 2 looked: 9 hotly: 1 almost: 1 in: 3 shuddered: 1 murmured: 1 raising: 1 inside: 1 taking: 1 hagrid: 2 
element: today
not: 1 either: 1 nothing: 1 something: 1 was: 1 viewers: 1 hows: 1 insisted: 1 gotta: 1 although: 1 hed: 1 so: 1 harry: 1 on: 1 rejoice: 1 
element: vindictus
viridian: 1 
element: into
platform: 1 account: 1 our: 1 blackness: 1 view: 2 me: 1 dumbledores: 1 snape: 1 second: 1 him: 1 the: 85 hunched: 1 words: 1 material: 1 trouble: 3 laughter: 1 pairs: 2 something: 1 line: 1 houses: 1 tears: 3 those: 1 goyle: 1 solid: 1 needles: 1 warty: 1 its: 4 diagon: 1 rats: 1 uncle: 1 applause: 1 sitting: 1 pieces: 1 their: 4 dudleys: 1 getting: 1 bed: 4 filch: 1 terrible: 1 an: 1 it: 7 hagrids: 1 life: 1 harrys: 2 that: 1 darkness: 2 you: 1 animals: 1 your: 1 paddington: 1 harry: 1 sight: 1 someone: 1 armchairs: 1 his: 17 pure: 1 a: 40 
element: hold
him: 1 a: 1 snape: 1 it: 1 on: 2 out: 1 only: 1 of: 3 with: 1 
element: bated
breath: 1 
element: cough
which: 1 
element: front
legs: 1 steps: 3 reaching: 1 garden: 1 step: 1 desk: 1 and: 2 he: 1 teeth: 1 to: 1 window: 1 gardens: 1 harry: 1 of: 27 it: 1 the: 1 door: 7 
element: flew
suddenly: 1 slightly: 1 out: 2 yeah: 1 in: 2 said: 1 up: 1 back: 1 too: 1 off: 3 
element: after
uncle: 1 fluffy: 1 stray: 1 evening: 1 it: 4 whats: 1 that: 4 whatever: 1 ron: 1 snape: 1 taking: 1 training: 1 half: 1 dinner: 1 her: 1 them: 1 quirrells: 1 they: 1 him: 2 a: 10 asking: 1 he: 1 pulling: 1 weeks: 1 hagrids: 1 you: 1 what: 3 everyone: 1 all: 13 the: 5 burning: 1 owl: 1 so: 1 lunch: 1 
element: meet
mr: 1 here: 1 anyone: 2 a: 1 his: 1 hagrid: 1 yeh: 1 harrys: 1 the: 1 even: 1 you: 5 
element: passersby
stared: 1 stare: 1 
element: ireland
from: 1 
element: leap
harry: 1 of: 1 every: 1 
element: fatherd
rather: 1 
element: patch
of: 2 
element: sinking
but: 1 horribly: 1 
element: tape
measure: 3 because: 1 
element: convention
of: 1 
element: pair
people: 1 under: 1 of: 14 
element: password
to: 1 she: 1 
element: grunted
and: 1 in: 1 to: 1 again: 1 into: 1 id: 1 as: 1 
element: pupils
and: 1 clothes: 1 
element: slyly
the: 1 
element: notice
malfoy: 1 of: 1 pinned: 1 how: 1 if: 1 it: 1 the: 1 something: 1 
element: sorry
your: 1 we: 1 weasley: 1 professor: 1 about: 1 to: 1 that: 1 for: 4 at: 1 harry: 2 george: 1 i: 3 he: 3 but: 1 sobbed: 1 barked: 1 as: 1 my: 1 hagrid: 1 you: 1 said: 4 
element: majorca
snapped: 1 
element: zoom
around: 1 
element: worried
about: 2 could: 1 harry: 1 but: 1 i: 1 voice: 1 the: 1 or: 1 bad: 1 that: 1 
element: slam
the: 1 
element: youngsters
of: 1 
element: everything
we: 1 i: 1 except: 2 and: 1 oh: 1 at: 1 quirrell: 1 looked: 1 hagrid: 1 that: 3 yeh: 1 else: 1 in: 3 he: 5 but: 1 well: 1 perfect: 1 they: 1 to: 2 from: 1 
element: straight
off: 1 answer: 1 down: 1 into: 4 twigs: 1 past: 2 and: 1 up: 2 back: 2 to: 4 through: 2 at: 4 
element: severe
looking: 1 
element: talent
oh: 1 
element: summat
bad: 1 this: 1 useful: 1 in: 1 stronger: 1 harry: 1 fer: 1 
element: flickering
candlelight: 1 jewel: 1 light: 1 
element: going
through: 2 over: 1 up: 1 gone: 1 a: 1 at: 1 going: 1 back: 2 when: 1 near: 1 said: 1 they: 1 i: 1 down: 2 in: 1 perhaps: 1 every: 1 out: 3 to: 85 he: 3 even: 1 the: 1 away: 1 on: 15 off: 2 there: 1 and: 1 into: 1 red: 1 
element: whose
trees: 1 laugh: 1 tail: 1 
element: approve
of: 1 
element: stuck
together: 1 his: 2 out: 3 up: 1 in: 2 
element: nicholas
flambl: 1 looked: 1 de: 2 
element: picture
on: 1 was: 1 
element: hit
hard: 1 in: 1 me: 1 the: 2 with: 1 him: 3 a: 3 them: 1 
element: sitting
outside: 1 next: 1 alone: 1 with: 1 professor: 1 there: 3 on: 7 astride: 1 these: 1 in: 5 as: 1 back: 3 
element: cursed
forever: 1 again: 1 under: 1 life: 1 
element: lids
and: 1 
element: copying
lines: 1 down: 1 that: 1 
element: contrary
he: 1 his: 1 
element: planned
this: 1 
element: teapot
how: 1 and: 1 several: 1 
element: lit
a: 2 with: 2 chamber: 1 by: 1 windows: 1 up: 1 
element: nephew
on: 1 was: 1 
element: sirius
black: 1 
element: dwarf
nor: 1 
element: same
instant: 1 your: 1 bluebell: 1 hed: 1 lines: 1 hermione: 1 shape: 1 thought: 1 day: 2 question: 1 way: 1 room: 1 tidy: 1 since: 1 night: 1 just: 2 league: 1 time: 2 theyve: 1 as: 4 heavy: 1 dream: 1 and: 1 one: 1 it: 1 plant: 1 end: 1 those: 1 markings: 1 thing: 2 
element: sheet
when: 1 
element: spose
it: 1 
element: eeylops
owl: 2 
element: nudged
ron: 1 
element: skyward
mars: 1 at: 1 just: 1 
element: split
in: 1 inter: 1 into: 1 open: 1 second: 1 the: 1 
element: closer
watch: 1 all: 1 it: 1 look: 2 together: 2 he: 1 at: 1 to: 2 
element: lunch
you: 1 we: 1 they: 1 
element: fathers
memory: 1 cloak: 2 debt: 1 this: 1 he: 1 next: 1 
element: else
who: 1 just: 1 might: 1 yet: 1 lots: 1 the: 1 had: 1 right: 1 in: 2 we: 1 because: 1 wow: 1 of: 1 looked: 1 something: 1 to: 4 he: 2 was: 3 you: 1 fire: 1 as: 1 until: 1 were: 1 for: 2 is: 2 would: 2 
element: unusual
yeh: 1 a: 1 mars: 1 combination: 1 name: 1 
element: my
youngest: 1 brain: 1 self: 1 masters: 1 master: 1 troll: 1 move: 1 liking: 1 youth: 1 mistake: 2 eye: 1 scar: 1 name: 1 boot: 1 transfiguration: 1 fault: 1 broomstick: 1 hands: 2 ticket: 1 orders: 1 side: 1 sheets: 1 wand: 1 remembrall: 1 own: 4 whistle: 2 birthday: 1 more: 1 mother: 2 great: 2 gran: 1 world: 1 brothers: 1 father: 3 aunt: 2 toad: 2 ruddy: 1 cupboard: 2 parents: 4 books: 3 soul: 1 eyes: 1 brother: 1 house: 2 class: 1 guard: 1 letter: 3 life: 1 office: 1 owl: 1 familys: 1 sweet: 1 time: 1 fathers: 1 dad: 3 head: 1 old: 1 goodness: 2 family: 2 mind: 1 names: 2 hand: 1 dratted: 1 second: 1 left: 1 my: 1 possession: 2 opinion: 3 new: 1 jobs: 1 mom: 2 book: 1 way: 1 dear: 5 
element: malkins
robe: 1 shop: 1 and: 1 robes: 1 
element: changed
from: 1 the: 1 into: 1 his: 1 her: 3 one: 1 color: 1 at: 1 their: 1 
element: spindly
chair: 3 
element: less
time: 1 welcome: 1 every: 1 and: 1 everything: 1 than: 4 like: 1 
element: petunia
wouldnt: 1 found: 1 when: 1 suggested: 1 shredded: 1 kept: 1 didnt: 3 knocking: 1 through: 2 ate: 1 im: 1 suddenly: 1 her: 1 took: 2 hammering: 1 dully: 1 a: 1 was: 3 he: 2 burst: 1 tired: 1 came: 1 frantically: 1 often: 1 one: 1 had: 7 gave: 1 went: 1 oh: 1 theyre: 1 and: 6 obviously: 1 looked: 1 slowly: 1 you: 1 taped: 1 could: 1 thought: 1 looking: 1 dear: 1 
element: seized
a: 2 harry: 2 p: 1 his: 4 hagrid: 1 the: 3 
element: rapping
its: 1 
element: excitedly
i: 1 at: 1 woods: 1 and: 1 too: 1 together: 1 
element: creeps
the: 1 
element: beech
tree: 1 wood: 1 
element: disturb
it: 1 him: 1 
element: guess
because: 1 who: 1 what: 1 said: 1 
element: touching
it: 1 that: 1 
element: not
where: 1 you: 1 use: 1 unlike: 1 today: 1 of: 1 without: 1 forgive: 1 ron: 1 birds: 1 bother: 1 why: 1 throwing: 1 our: 1 safe: 1 understand: 1 ronan: 1 interested: 1 easy: 1 fast: 1 now: 1 about: 1 poison: 1 meddling: 1 ages: 1 brave: 1 do: 1 want: 1 finding: 1 let: 1 blue: 1 but: 2 stupid: 1 touch: 1 oh: 1 family: 1 expecting: 1 six: 1 he: 2 slytherin: 3 pleased: 1 suddenly: 1 much: 1 put: 1 hurt: 1 still: 2 percy: 1 said: 3 see: 2 working: 1 having: 1 dyou: 1 too: 1 just: 1 open: 1 earn: 1 sounding: 1 telling: 1 for: 3 as: 2 any: 1 the: 3 come: 1 offended: 1 wiping: 1 unusual: 1 all: 3 is: 1 arguing: 1 someone: 1 strong: 1 us: 1 i: 2 ask: 1 in: 2 trying: 1 allowed: 3 my: 1 being: 2 daring: 1 only: 5 to: 29 funny: 1 old: 1 really: 2 read: 1 hungry: 1 ter: 1 done: 1 from: 1 wanted: 1 serious: 1 taking: 1 wanting: 3 saying: 1 if: 2 bad: 1 very: 2 even: 4 wish: 1 sayin: 1 exactly: 2 like: 1 manage: 1 mentionin: 1 spposed: 1 going: 8 sorry: 1 promisin: 1 jus: 1 that: 3 answer: 2 gulpin: 1 a: 10 completely: 1 because: 1 knowing: 6 be: 5 again: 1 have: 3 been: 1 sure: 1 say: 1 think: 2 ill: 1 used: 2 careless: 1 many: 1 fred: 1 fade: 1 looking: 1 such: 1 supposed: 2 paying: 1 picked: 1 until: 3 knowin: 3 sitting: 2 
element: nick
was: 1 flipped: 1 delicately: 1 i: 1 
element: whats
bin: 1 left: 1 guarding: 2 interesting: 1 all: 1 he: 2 her: 1 good: 1 wrong: 1 odd: 1 going: 1 quidditch: 1 that: 5 been: 1 up: 1 basketball: 1 curious: 1 the: 9 your: 2 this: 2 gotten: 1 his: 1 
element: secretary
not: 1 
element: lives
are: 1 right: 1 in: 2 
element: din
was: 1 
element: dared
argue: 1 to: 1 tell: 1 
element: dramatically
is: 1 
element: yer
wands: 1 with: 1 fatherd: 1 thats: 1 meddlin: 1 bit: 1 holidays: 1 step: 1 very: 1 mail: 1 wrong: 1 twin: 1 train: 1 animal: 1 wand: 1 money: 1 owl: 1 an: 1 heads: 1 not: 4 stuff: 1 brother: 1 toad: 1 mad: 1 hands: 1 famous: 1 exams: 1 a: 1 forehead: 1 firs: 1 way: 1 dad: 1 late: 1 letters: 2 mum: 4 name: 1 great: 1 ticket: 2 mom: 1 list: 1 uniform: 1 parents: 4 books: 1 moms: 1 house: 2 birthday: 1 letter: 2 
element: figgs
mrs: 1 cabbage: 1 broken: 1 
element: missed
the: 1 it: 1 five: 1 because: 1 
element: set
at: 1 their: 1 ourselves: 1 him: 1 the: 1 myself: 1 gryffindors: 1 brass: 1 fire: 2 glass: 1 them: 1 a: 1 which: 1 of: 3 was: 1 by: 1 off: 7 
element: enemies
but: 1 nevertheless: 1 with: 1 
element: class
to: 1 for: 1 into: 1 and: 1 looking: 1 none: 1 silent: 1 his: 1 by: 1 its: 1 everyone: 1 put: 1 how: 1 transfiguration: 1 you: 1 was: 2 will: 1 but: 1 he: 2 keeping: 1 grand: 1 
element: draw
a: 1 
element: mandy
went: 1 
element: pulling
into: 1 off: 1 on: 1 aunt: 1 great: 1 harry: 2 them: 1 a: 2 
element: hurried
through: 1 past: 1 over: 1 down: 1 from: 1 out: 2 to: 1 off: 5 up: 1 
element: bread
english: 1 
element: ruefully
but: 1 
element: flyin
over: 1 
element: indeed
as: 1 been: 1 by: 1 looked: 1 when: 1 anyone: 1 how: 1 oh: 1 that: 1 you: 1 
element: stroke
the: 1 
element: dashed
at: 1 to: 1 back: 1 
element: winds
professor: 1 
element: patchwork
quilt: 1 
element: swung
at: 1 around: 1 forward: 2 up: 1 off: 2 open: 3 clean: 1 scabbers: 1 round: 1 himself: 1 
element: council
harry: 1 
element: leering
at: 1 
element: whisper
the: 1 as: 1 to: 1 its: 1 about: 1 harry: 1 but: 1 a: 1 
element: telephone
looking: 1 rang: 1 and: 1 harry: 1 calls: 2 
element: warned
potter: 1 you: 1 then: 1 harry: 4 beware: 1 
element: his
abysmal: 1 good: 1 hero: 1 soul: 1 return: 1 enemies: 1 grasp: 1 bare: 1 might: 1 real: 1 crown: 1 fingertips: 1 wicked: 1 house: 1 exams: 1 invisibility: 1 sheets: 1 hind: 1 gloomy: 1 front: 1 bow: 1 gaze: 1 anti: 1 misery: 1 gamekeeping: 1 hut: 1 moleskin: 1 usual: 2 sleeve: 1 six: 1 pillow: 3 grandfathers: 1 paisley: 1 other: 1 knee: 1 fathers: 3 slice: 1 sweater: 1 prefect: 1 reflection: 5 shoulders: 3 bathrobe: 1 grandfather: 1 control: 1 feelings: 1 breath: 3 binoculars: 2 soft: 1 nimbus: 4 crate: 1 sausages: 1 nerves: 1 lip: 2 element: 1 hat: 1 knight: 1 pile: 1 homework: 2 team: 1 dinner: 1 lessons: 2 many: 1 step: 1 glee: 1 annoying: 1 next: 1 big: 1 panic: 1 cold: 1 dreams: 1 mommy: 1 wrist: 2 helmeted: 1 scared: 1 broom: 14 broomstick: 9 childhood: 1 business: 1 ears: 4 very: 1 horned: 1 porridge: 1 turban: 5 classroom: 1 dormitory: 1 tree: 1 eye: 4 tongue: 2 old: 2 doom: 1 toad: 2 name: 10 birthdays: 1 freckles: 1 second: 1 fault: 1 nephew: 1 family: 6 tail: 1 mother: 14 friends: 2 finger: 1 eyes: 41 fists: 2 brothers: 3 lightest: 1 desk: 1 revenge: 1 astonishment: 1 home: 1 partner: 2 insides: 1 broken: 1 books: 1 card: 2 legs: 8 sneakers: 1 scar: 4 billowing: 1 nosie: 1 asking: 1 twin: 1 robes: 5 jeans: 1 school: 1 shop: 1 presents: 2 wand: 19 body: 4 teachers: 1 arm: 7 pale: 2 nostrils: 2 new: 6 coat: 3 wide: 1 long: 4 hogwarts: 1 chest: 4 wizards: 1 pockets: 2 work: 2 key: 1 shoulder: 8 sideways: 1 huge: 2 remote: 1 bushy: 1 overcoat: 1 powers: 1 ankles: 1 sides: 1 mothers: 2 time: 2 knees: 5 courage: 2 spirits: 2 side: 3 marbles: 1 teeth: 4 room: 2 marks: 1 things: 1 anger: 1 weight: 1 wish: 1 life: 15 power: 1 mouth: 10 senses: 1 stunned: 1 birthday: 1 trolley: 1 tracks: 1 memory: 1 fat: 2 goblet: 2 telephone: 1 hands: 13 last: 1 neck: 7 sports: 1 half: 1 stomach: 4 newspapers: 1 beard: 3 image: 1 uncles: 1 tortoise: 1 voice: 11 uncle: 1 mood: 1 garden: 1 absurd: 1 umbrella: 3 ear: 2 lips: 2 every: 1 surprise: 2 dark: 1 cloak: 7 grandmother: 2 back: 10 smelting: 4 ribs: 1 letter: 3 trousers: 2 knuckles: 1 defeat: 2 brand: 1 computer: 1 feet: 20 smeltings: 1 attention: 1 nose: 13 sweaty: 1 hand: 29 quill: 1 only: 3 sleep: 1 destiny: 1 favorite: 2 eyebrows: 1 fist: 1 cupboard: 10 great: 3 reach: 1 empty: 1 thick: 2 bags: 1 forehead: 7 hood: 1 newspaper: 5 pink: 1 relief: 3 cereal: 1 even: 1 baggy: 2 seat: 6 own: 15 streaming: 1 leg: 7 bed: 5 exam: 1 cousin: 1 talking: 1 father: 7 bucking: 1 steak: 1 first: 8 boat: 1 four: 1 black: 1 blankets: 1 whole: 5 knickerbocker: 1 aunt: 12 teddy: 1 inside: 1 glasses: 2 most: 1 foot: 2 boots: 1 crossbow: 3 belt: 1 briefcase: 1 horror: 2 pointed: 1 arms: 9 racing: 1 jacket: 2 hamburger: 1 blue: 1 mustache: 3 mirror: 1 class: 2 and: 1 excitement: 1 bacon: 2 rocker: 2 luck: 2 age: 1 heart: 10 vast: 1 armchair: 1 left: 4 lamp: 4 wife: 3 head: 46 bangs: 2 cart: 3 high: 1 face: 31 throat: 4 names: 2 way: 13 heel: 2 plate: 1 proper: 1 secretary: 1 fingers: 8 car: 2 watch: 1 pocket: 7 longest: 1 office: 2 paper: 1 trip: 2 chocolate: 1 moneys: 1 followers: 1 thanks: 1 hair: 9 mind: 12 large: 2 little: 1 television: 1 quidditch: 1 trunk: 4 parents: 7 
element: drawn
the: 1 into: 1 
element: friendly
said: 1 to: 1 taking: 1 with: 2 
element: looked
burned: 1 strangely: 1 horrified: 1 younger: 1 skyward: 1 convinced: 1 until: 1 along: 1 remarkably: 1 spectacular: 1 past: 1 instead: 1 upward: 1 closer: 1 horribly: 1 quickly: 4 extremely: 2 tearful: 1 ready: 1 straight: 1 harry: 1 this: 1 around: 7 dumbfounded: 1 even: 1 very: 5 still: 1 carefully: 1 something: 1 back: 4 terrified: 2 and: 1 right: 1 more: 2 stunned: 1 into: 3 down: 5 through: 1 behind: 2 quite: 1 distinctly: 1 so: 5 too: 1 shocked: 3 in: 2 at: 22 a: 2 desperate: 1 up: 13 over: 4 as: 18 out: 2 like: 21 taken: 1 intently: 1 simply: 1 furious: 1 wonderful: 1 pale: 1 suddenly: 2 
element: passages
harry: 1 
element: that
sailed: 1 took: 1 true: 1 love: 1 voldemort: 1 time: 1 for: 1 bishop: 2 good: 1 big: 1 after: 1 trapdoor: 1 part: 1 note: 1 someones: 1 cloak: 1 stranger: 1 unusual: 1 desperate: 1 unicorn: 1 sound: 1 shouldn: 1 tree: 1 yehve: 1 oaf: 1 longbottom: 1 feels: 1 dragons: 1 goyle: 1 goes: 2 out: 1 followed: 1 silver: 1 not: 1 makes: 1 leaves: 2 wood: 1 sir: 1 third: 1 mirror: 3 of: 1 didnt: 2 separated: 1 ones: 1 nobody: 1 its: 1 managed: 1 don: 1 to: 2 harrys: 1 somebody: 1 were: 1 obvious: 1 castle: 1 privet: 1 someone: 1 must: 2 anyone: 1 beast: 1 shone: 1 little: 1 could: 1 although: 2 put: 1 the: 32 seekers: 1 said: 8 afternoon: 3 quirrell: 1 open: 1 nice: 1 so: 1 stone: 1 usually: 1 ive: 1 led: 2 meeting: 1 locked: 1 filled: 1 twisted: 1 case: 1 stupid: 1 lets: 2 youre: 1 your: 1 broom: 2 some: 1 dog: 2 might: 3 simple: 1 youve: 1 now: 3 youll: 1 none: 1 very: 1 grubby: 1 same: 1 gringotts: 1 hows: 1 snape: 8 cat: 1 always: 1 old: 1 means: 1 she: 6 does: 2 creep: 1 stuff: 1 as: 3 book: 1 admirable: 1 we: 2 forest: 1 weve: 1 and: 2 held: 1 teacher: 1 seemed: 3 curse: 1 potter: 1 theyve: 1 nothing: 2 left: 1 hedwig: 1 first: 1 barrier: 1 motorcycle: 1 ruddy: 1 here: 1 one: 6 do: 2 chooses: 1 sort: 1 level: 1 changed: 1 theyd: 1 most: 1 griphook: 1 almost: 2 seems: 1 hid: 1 towered: 1 dumbledore: 2 troll: 1 nervous: 1 twice: 1 at: 2 professor: 3 only: 2 sold: 1 recorded: 1 i: 4 thing: 2 theres: 1 people: 3 secret: 1 dangerous: 1 hut: 1 a: 3 moment: 8 never: 1 mark: 1 school: 1 tea: 1 reminds: 3 voldemorts: 1 until: 1 sn: 1 black: 1 sounded: 2 what: 2 started: 1 meant: 2 wouldnt: 2 fluffy: 2 are: 3 even: 2 odd: 1 on: 2 ter: 2 monster: 1 strangers: 1 car: 1 things: 1 night: 5 it: 12 package: 1 hermione: 1 happen: 1 werent: 2 with: 1 horrible: 1 should: 1 if: 1 cars: 1 norbert: 1 another: 1 cupboard: 1 mrs: 1 letter: 2 sad: 1 hagrid: 6 gryffindor: 1 dont: 1 been: 1 everyone: 2 dudleys: 1 disappeared: 1 neville: 1 way: 1 popkin: 1 study: 1 funny: 1 would: 4 swept: 1 where: 1 lay: 1 down: 1 wand: 1 harry: 25 all: 5 last: 2 is: 4 man: 2 whatever: 1 stones: 1 got: 1 came: 1 hole: 1 scar: 2 you: 6 morning: 2 theyre: 1 rule: 1 lily: 1 pig: 1 again: 1 lives: 1 malfoy: 2 have: 1 erupted: 1 strange: 1 looked: 5 but: 4 dogs: 2 ridiculous: 1 their: 2 quidditch: 3 had: 10 fateful: 1 they: 13 easily: 1 was: 28 wasnt: 1 girl: 1 did: 2 made: 7 unluckily: 1 this: 7 there: 6 his: 4 dudley: 4 when: 2 clearing: 1 no: 4 evening: 4 aunt: 1 stood: 1 tasted: 1 im: 1 he: 34 why: 1 wasn: 1 will: 3 couldnt: 1 that: 1 help: 1 three: 4 room: 1 ron: 4 instead: 1 rubbish: 1 day: 3 hed: 4 
element: brothers
were: 1 told: 1 away: 1 catcalling: 1 have: 1 and: 2 sees: 1 do: 1 ive: 1 in: 1 five: 1 
element: lotta
presents: 1 
element: inches
the: 1 springy: 1 quite: 1 rather: 1 nice: 2 yew: 2 pliable: 1 long: 2 
element: pretended
to: 1 she: 2 
element: bright
white: 1 powders: 1 yeah: 1 tonight: 3 blue: 4 gold: 1 but: 1 red: 2 birds: 1 eyes: 1 green: 2 and: 2 
element: bend
the: 1 in: 1 here: 1 
element: muggles
whove: 1 in: 1 someone: 1 have: 1 look: 1 dream: 1 that: 1 you: 1 said: 1 found: 1 from: 1 youre: 1 like: 1 yes: 1 s: 1 started: 1 of: 1 manage: 1 i: 1 
element: finds
the: 1 us: 1 out: 1 all: 1 
element: honor
i: 1 he: 1 
element: abnormal
and: 1 
element: instead
anyway: 1 two: 1 giving: 1 rons: 1 little: 1 at: 1 lifting: 1 he: 2 was: 1 of: 6 
element: grunnion
circe: 1 
element: dad
ron: 1 they: 1 were: 2 for: 1 an: 2 like: 1 werent: 1 he: 1 but: 1 says: 1 said: 1 doesnt: 1 harrys: 1 
element: aaaargh
quirrell: 1 
element: heads
together: 1 they: 1 could: 1 are: 1 three: 1 and: 2 cmon: 1 i: 1 down: 2 no: 1 he: 1 at: 1 oh: 1 of: 2 both: 1 people: 1 
element: suggested
im: 1 that: 1 really: 1 i: 1 timidly: 1 excuse: 1 nah: 1 dont: 1 
element: cream
in: 1 hagrid: 1 on: 1 
element: postage
stamp: 1 stamps: 1 
element: mouthed
to: 1 tree: 1 as: 1 
element: buy
a: 1 parchment: 1 come: 1 his: 3 all: 2 as: 1 their: 1 you: 1 himself: 1 
element: families
talked: 1 im: 1 are: 1 whats: 1 shouldnt: 1 and: 2 some: 1 alone: 1 the: 2 
element: barking
said: 1 
element: hags
harrys: 1 
element: fixed
harry: 1 dumbledore: 2 on: 2 unblinkingly: 1 
element: remains
of: 1 
element: stretch
his: 1 
element: wiped
it: 1 his: 2 
element: thinner
but: 1 
element: shared
their: 1 a: 1 
element: buttered
peas: 1 
element: form
only: 1 a: 1 
element: hed
got: 1 won: 1 die: 1 touch: 1 drawn: 1 ever: 1 realized: 1 do: 1 already: 1 jumped: 1 take: 1 walked: 1 met: 1 better: 2 done: 3 found: 1 almost: 1 like: 1 seen: 5 finished: 1 followed: 1 cracked: 1 left: 1 change: 1 managed: 1 really: 2 spent: 2 killed: 1 lost: 2 wake: 1 promised: 1 just: 6 bought: 1 wanted: 1 have: 7 been: 10 trodden: 1 said: 2 forgotten: 4 once: 1 rather: 2 sunk: 1 lived: 1 buy: 1 brought: 1 missed: 1 screamed: 1 gotten: 4 stretch: 1 somehow: 1 spotted: 1 be: 11 opened: 1 shown: 2 tried: 1 tell: 1 heard: 3 make: 2 had: 8 never: 15 known: 1 put: 2 read: 1 so: 1 planned: 1 
element: shop
tokens: 1 was: 1 as: 1 hello: 1 he: 3 a: 1 alone: 1 with: 1 called: 1 the: 1 without: 1 cauldrons: 1 on: 2 
element: tonight
harry: 1 ronan: 1 yeah: 1 an: 1 and: 2 meet: 1 why: 1 on: 1 quirrell: 1 jim: 1 im: 1 hes: 1 if: 1 i: 2 he: 2 said: 2 mr: 1 
element: mmm
said: 1 
element: want
the: 2 more: 2 fang: 1 yes: 1 no: 1 it: 3 any: 1 whatever: 1 anything: 1 her: 1 everybody: 1 me: 2 ter: 3 slytherin: 1 wizards: 1 this: 1 owls: 1 him: 2 one: 1 dudley: 1 anythin: 1 a: 4 to: 33 he: 1 harry: 1 my: 1 everything: 1 said: 1 you: 3 
element: cover
up: 1 all: 1 two: 1 
element: colors
of: 1 meanwhile: 1 
element: wasnt
pointing: 1 twitching: 1 snape: 1 i: 1 ordinary: 1 alone: 1 until: 1 surprising: 1 somewhere: 1 blond: 1 blinking: 1 new: 1 moving: 1 about: 1 even: 2 very: 1 having: 1 looking: 1 the: 2 malfoy: 1 mrs: 1 fun: 1 what: 2 his: 2 punished: 1 really: 2 miles: 1 listening: 3 one: 1 neville: 1 true: 1 anywhere: 1 there: 1 back: 1 inside: 1 bad: 1 it: 1 chosen: 1 a: 5 going: 8 used: 1 as: 1 sure: 3 exactly: 1 easy: 2 too: 1 much: 2 school: 1 steering: 1 seen: 1 that: 1 such: 1 in: 2 
element: until
