element: brothers
and: 2 ive: 3 in: 4 do: 5 five: 6 catcalling: 7 told: 8 away: 9 have: 10 were: 11 sees: 12 
element: lotta
presents: 1 
element: inches
long: 2 nice: 4 yew: 6 rather: 7 pliable: 8 quite: 9 springy: 10 the: 11 
element: pretended
she: 2 to: 3 
element: bright
blue: 4 tonight: 7 and: 9 green: 11 red: 13 gold: 14 powders: 15 but: 16 eyes: 17 yeah: 18 white: 19 birds: 20 
element: bend
here: 1 the: 2 in: 3 
element: muggles
like: 1 have: 2 found: 3 started: 4 s: 5 yes: 6 i: 7 that: 8 dream: 9 manage: 10 look: 11 of: 12 said: 13 someone: 14 in: 15 youre: 16 from: 17 whove: 18 you: 19 
element: finds
all: 1 out: 2 us: 3 the: 4 
element: honor
he: 1 i: 2 
element: abnormal
and: 1 
element: instead
of: 6 he: 8 little: 9 was: 10 at: 11 rons: 12 lifting: 13 giving: 14 two: 15 anyway: 16 
element: grunnion
circe: 1 
element: dad
were: 2 an: 4 but: 5 he: 6 werent: 7 like: 8 said: 9 harrys: 10 for: 11 says: 12 doesnt: 13 they: 14 ron: 15 
element: aaaargh
quirrell: 1 
element: heads
and: 2 down: 4 of: 6 both: 7 he: 8 cmon: 9 people: 10 could: 11 three: 12 no: 13 oh: 14 at: 15 they: 16 together: 17 i: 18 are: 19 
element: suggested
dont: 1 timidly: 2 nah: 3 excuse: 4 i: 5 really: 6 that: 7 im: 8 
element: cream
on: 1 hagrid: 2 in: 3 
element: postage
stamps: 1 stamp: 2 
element: mouthed
as: 1 to: 2 tree: 3 
element: buy
his: 3 all: 5 you: 6 himself: 7 their: 8 come: 9 parchment: 10 a: 11 as: 12 
element: families
the: 2 and: 4 shouldnt: 5 some: 6 whats: 7 are: 8 im: 9 talked: 10 alone: 11 
element: barking
said: 1 
element: hags
harrys: 1 
element: fixed
dumbledore: 2 on: 4 unblinkingly: 5 harry: 6 
element: remains
of: 1 
element: stretch
his: 1 
element: wiped
his: 2 it: 3 
element: thinner
but: 1 
element: shared
a: 1 their: 2 
element: buttered
peas: 1 
element: form
a: 1 only: 2 
element: hed
never: 15 be: 26 been: 36 had: 44 have: 51 just: 57 seen: 62 forgotten: 66 gotten: 70 done: 73 heard: 76 really: 78 lost: 80 shown: 82 better: 84 said: 86 put: 88 rather: 90 spent: 92 make: 94 opened: 95 trodden: 96 missed: 97 wanted: 98 bought: 99 wake: 100 sunk: 101 killed: 102 screamed: 103 once: 104 managed: 105 known: 106 stretch: 107 change: 108 followed: 109 brought: 110 finished: 111 like: 112 lived: 113 so: 114 somehow: 115 tried: 116 met: 117 planned: 118 almost: 119 found: 120 spotted: 121 left: 122 walked: 123 take: 124 already: 125 jumped: 126 do: 127 realized: 128 ever: 129 drawn: 130 touch: 131 read: 132 buy: 133 cracked: 134 die: 135 won: 136 promised: 137 tell: 138 got: 139 
element: shop
he: 3 on: 5 without: 6 cauldrons: 7 with: 8 alone: 9 a: 10 called: 11 was: 12 as: 13 hello: 14 the: 15 tokens: 16 
element: tonight
and: 2 he: 4 i: 6 said: 8 if: 9 on: 10 im: 11 mr: 12 why: 13 meet: 14 an: 15 yeah: 16 ronan: 17 hes: 18 jim: 19 quirrell: 20 harry: 21 
element: mmm
said: 1 
element: want
to: 33 a: 37 ter: 40 you: 43 it: 46 more: 48 me: 50 the: 52 him: 54 anythin: 55 owls: 56 he: 57 this: 58 harry: 59 dudley: 60 wizards: 61 slytherin: 62 everybody: 63 one: 64 anything: 65 any: 66 said: 67 whatever: 68 yes: 69 my: 70 everything: 71 no: 72 fang: 73 her: 74 
element: cover
two: 1 up: 2 all: 3 
element: colors
meanwhile: 1 of: 2 
element: wasnt
going: 8 a: 13 listening: 16 sure: 19 easy: 21 what: 23 really: 25 his: 27 the: 29 in: 31 even: 33 much: 35 as: 36 used: 37 blond: 38 steering: 39 bad: 40 it: 41 fun: 42 one: 43 anywhere: 44 such: 45 neville: 46 chosen: 47 miles: 48 school: 49 punished: 50 there: 51 back: 52 mrs: 53 malfoy: 54 looking: 55 having: 56 seen: 57 about: 58 new: 59 blinking: 60 somewhere: 61 very: 62 surprising: 63 until: 64 too: 65 alone: 66 inside: 67 exactly: 68 true: 69 that: 70 ordinary: 71 i: 72 snape: 73 twitching: 74 moving: 75 pointing: 76 
element: until
they: 11 he: 18 the: 21 a: 23 dumbledore: 24 hes: 25 christmas: 26 finally: 27 its: 28 piers: 29 next: 30 uncle: 31 it: 32 lunchtime: 33 hagrid: 34 professor: 35 i: 36 our: 37 ive: 38 you: 39 yer: 40 shed: 41 ron: 42 theyd: 43 quirrells: 44 their: 45 
element: bangs
which: 1 to: 2 
element: balloon
was: 1 inside: 2 answered: 3 
element: so
that: 15 much: 29 they: 38 he: 46 what: 54 i: 61 said: 67 harry: 72 the: 77 far: 82 worried: 86 busy: 90 angry: 94 long: 98 quickly: 101 fast: 104 sorry: 107 close: 110 did: 113 all: 116 it: 119 she: 121 you: 123 thats: 125 thick: 127 bad: 129 pleased: 131 stupid: 133 impressed: 135 yeh: 137 if: 139 proud: 141 happy: 143 hard: 145 many: 147 dark: 149 old: 150 huge: 151 yet: 152 yehd: 153 keen: 154 angrily: 155 wonderful: 156 hungry: 157 happens: 158 strange: 159 scared: 160 full: 161 because: 162 polite: 163 dangerous: 164 no: 165 this: 166 bothered: 167 plainly: 168 hed: 169 its: 170 wet: 171 big: 172 try: 173 put: 174 weve: 175 where: 176 relieved: 177 new: 178 nervous: 179 teach: 180 tired: 181 would: 182 powerful: 183 unfair: 184 keep: 185 were: 186 amazed: 187 handsome: 188 interfering: 189 but: 190 think: 191 youve: 192 short: 193 ill: 194 impatient: 195 clever: 196 after: 197 a: 198 wild: 199 why: 200 theres: 201 confusing: 202 malfoy: 203 well: 204 who: 205 badly: 206 back: 207 desperate: 208 dumbledore: 209 snape: 210 excited: 211 horrible: 212 grim: 213 mean: 214 sweet: 215 stiffly: 216 we: 217 suddenly: 218 now: 219 snapped: 220 ashamed: 221 was: 222 delighted: 223 upset: 224 me: 225 be: 226 beautiful: 227 bane: 228 glad: 229 light: 230 will: 231 useful: 232 naturally: 233 deeply: 234 good: 235 shocked: 236 loud: 237 unpleasant: 238 
element: spore
magical: 1 
element: cost
them: 1 you: 2 him: 3 
element: mood
until: 1 was: 2 in: 3 obviously: 4 by: 5 
element: harold
there: 1 
element: decided
to: 4 he: 6 ter: 7 it: 8 that: 9 on: 10 where: 11 
element: clouds
of: 1 making: 2 scudding: 3 
element: calls
and: 1 to: 2 
element: payin
fer: 1 
element: it
was: 207 had: 249 he: 274 said: 297 wasnt: 317 and: 336 in: 354 is: 369 to: 384 harry: 398 the: 411 on: 424 all: 436 out: 446 didnt: 456 into: 466 but: 476 looked: 485 seemed: 494 from: 502 a: 510 would: 518 must: 526 it: 534 before: 542 then: 549 up: 556 took: 563 too: 570 at: 577 with: 584 i: 590 again: 596 back: 602 might: 608 made: 613 as: 618 will: 623 ron: 628 they: 632 off: 636 hermione: 640 if: 644 its: 648 now: 652 went: 656 when: 660 did: 664 open: 668 mustve: 672 well: 676 shows: 680 hagrid: 684 there: 688 happened: 692 bit: 695 sounded: 698 over: 701 here: 704 could: 707 has: 710 isnt: 713 just: 716 wouldnt: 719 thats: 722 got: 725 couldnt: 728 really: 731 you: 734 professor: 737 hed: 740 for: 743 through: 746 that: 749 wrong: 752 his: 755 alone: 757 curiously: 759 away: 761 which: 763 properly: 765 or: 767 only: 769 hes: 771 yes: 773 be: 775 something: 777 sounds: 779 whats: 781 wont: 783 shut: 785 right: 787 showed: 789 grew: 791 hey: 793 gave: 795 were: 797 winked: 799 quickly: 801 this: 803 ter: 805 struck: 807 down: 809 kept: 811 maybe: 813 people: 815 seems: 817 shouldnt: 819 hadnt: 821 ive: 823 holding: 825 snapped: 827 does: 829 ill: 830 twice: 831 their: 832 without: 833 n: 834 eh: 835 wriggles: 836 wriggled: 837 look: 838 grow: 839 closely: 840 sloped: 841 cleared: 842 simply: 843 deep: 844 some: 845 says: 846 every: 847 never: 848 around: 849 no: 850 swishing: 851 so: 852 begins: 853 yet: 854 mean: 855 excuse: 856 dursley: 857 smoke: 858 painfully: 859 cant: 860 filled: 861 gathered: 862 nothing: 863 first: 864 onto: 865 mind: 866 easily: 867 carefully: 868 swung: 869 smelled: 870 started: 871 true: 872 next: 873 other: 874 towered: 875 stood: 876 hurts: 877 bowed: 878 we: 879 finally: 880 screamed: 881 silence: 882 asked: 883 demanded: 884 barked: 885 neville: 886 high: 887 tightened: 888 poke: 889 make: 890 get: 891 mightve: 892 best: 893 emptying: 894 turned: 895 excitedly: 896 tight: 897 turns: 898 somewhere: 899 potter: 900 even: 901 shot: 902 watching: 903 wood: 904 seeker: 905 werent: 906 because: 907 half: 908 passed: 909 nice: 910 listening: 911 by: 912 boa: 913 contains: 914 raised: 915 weasley: 916 move: 917 while: 918 involved: 919 zigzagging: 920 zoomed: 921 youve: 922 can: 923 any: 924 lets: 925 burn: 926 however: 927 emerged: 928 waggled: 929 crept: 930 lumbered: 931 hesitated: 932 heard: 933 come: 934 roared: 935 dead: 936 getting: 937 once: 938 better: 939 rose: 940 difficult: 941 broke: 942 inside: 943 lily: 944 above: 945 flint: 946 dumbledore: 947 rubbish: 948 hi: 949 may: 950 slip: 951 himself: 952 swelled: 953 wise: 954 lay: 955 hagrids: 956 oh: 957 came: 958 until: 959 fall: 960 belonged: 961 white: 962 reflected: 963 stuck: 964 matter: 965 certainly: 966 flocks: 967 entranced: 968 easier: 969 are: 970 also: 971 safe: 972 anyone: 973 fancy: 974 walked: 975 harder: 976 hatches: 977 sneezed: 978 two: 979 youd: 980 themselves: 981 of: 982 doesnt: 983 an: 984 cantve: 985 ready: 986 wasn: 987 stared: 988 bane: 989 means: 990 cover: 991 covers: 992 tottered: 993 slumped: 994 fell: 995 felt: 996 curled: 997 likes: 998 muttered: 999 loosening: 1000 cringed: 1001 unraveled: 1002 sped: 1003 against: 1004 worked: 1005 light: 1006 danger: 1007 she: 1008 wears: 1009 snape: 1010 hard: 1011 since: 1012 harrys: 1013 work: 1014 put: 1015 whispered: 1016 hissed: 1017 how: 1018 became: 1019 dumbledores: 1020 mainly: 1021 otherwise: 1022 have: 1023 course: 1024 takes: 1025 ever: 1026 
element: red
hair: 5 and: 8 card: 11 in: 13 sparks: 15 but: 17 haired: 19 then: 20 headed: 21 as: 22 velvet: 23 boils: 24 oh: 25 ball: 26 quaffle: 27 you: 28 to: 29 stone: 30 eyes: 31 
element: til
after: 1 you: 2 
element: borrowed
it: 1 rons: 2 fluffy: 3 
element: harder
to: 4 she: 5 than: 6 time: 7 
element: steering
wheel: 1 harrys: 2 
element: lessened
he: 1 
element: singsong
voice: 1 
element: liquids
that: 1 
element: presents
it: 1 his: 2 while: 3 is: 4 from: 5 this: 6 at: 7 what: 8 and: 9 as: 10 
element: swooping
down: 2 past: 3 in: 4 around: 5 
element: luggage
on: 1 
element: bathilda
bagshot: 1 
element: mcguffin
with: 1 
element: weigh
dried: 1 
element: overtook
them: 1 
element: live
here: 2 with: 4 rather: 5 up: 6 bats: 7 white: 8 remember: 9 in: 10 potter: 11 as: 12 
element: pointed
at: 7 wizards: 9 and: 11 beard: 12 face: 13 it: 14 hat: 15 as: 16 his: 17 them: 18 fangs: 19 nose: 20 down: 21 
element: minutes
later: 8 to: 13 time: 16 harry: 18 he: 19 left: 20 in: 21 what: 22 crept: 23 ready: 24 during: 25 as: 26 dragged: 27 ago: 28 weaving: 29 only: 30 now: 31 
element: alibis
and: 1 
element: admirable
cloak: 1 
element: wiping
his: 3 you: 4 sweat: 5 
element: sandwich
is: 1 
element: usually
have: 2 the: 4 uncle: 5 count: 6 gets: 7 tremblin: 8 shone: 9 gives: 10 bought: 11 
element: piped
a: 1 
element: core
of: 1 
element: blonde
and: 1 pigtails: 2 
element: told
him: 19 me: 31 them: 39 you: 46 hagrid: 52 yeh: 58 us: 63 ron: 68 harry: 72 the: 76 her: 80 madam: 82 hermione: 84 long: 85 it: 86 malfoy: 87 wood: 88 your: 89 his: 90 himself: 91 that: 92 where: 93 
element: checkmate
the: 1 
element: how
to: 23 could: 34 much: 41 he: 47 do: 52 did: 57 many: 62 it: 67 can: 71 are: 75 the: 79 long: 82 dare: 85 come: 87 often: 89 about: 91 ter: 93 they: 95 very: 97 you: 99 these: 100 curious: 101 had: 102 nice: 103 exactly: 104 hungry: 105 quirrell: 106 good: 107 dudley: 108 little: 109 hed: 110 will: 111 p: 112 a: 113 else: 114 pleased: 115 is: 116 loudly: 117 nearsighted: 118 i: 119 yeh: 120 in: 121 fast: 122 bad: 123 but: 124 pretty: 125 badly: 126 deep: 127 said: 128 far: 129 wrong: 130 does: 131 touching: 132 strange: 133 crazy: 134 risky: 135 
element: gum
chocolate: 1 
element: phials
telescope: 1 
element: somefink
on: 1 
element: join
the: 1 in: 2 his: 3 them: 4 you: 5 me: 6 
element: few
seconds: 8 minutes: 13 feet: 17 people: 20 of: 23 words: 26 weeks: 28 days: 30 hours: 32 old: 33 weeds: 34 books: 35 carriages: 36 moments: 37 simple: 38 extra: 39 moldy: 40 more: 41 start: 42 who: 43 lines: 44 funny: 45 that: 46 even: 47 embers: 48 well: 49 owls: 50 things: 51 drinks: 52 deep: 53 keep: 54 last: 55 
element: sprouts
they: 1 that: 2 
element: or
not: 5 the: 10 a: 14 something: 17 mrs: 20 perhaps: 22 hermione: 24 youll: 26 less: 28 maybe: 30 anything: 32 voldemort: 34 witches: 36 angry: 38 twice: 40 i: 42 even: 44 theyd: 45 wizard: 46 phoenixes: 47 shout: 48 crystal: 49 similar: 50 blown: 51 about: 52 drink: 53 forty: 54 indeed: 55 ptolemy: 56 rather: 57 ron: 58 well: 59 yet: 60 quick: 61 any: 62 how: 63 young: 64 that: 65 doubled: 66 tickled: 67 sneak: 68 at: 69 always: 70 harold: 71 ill: 72 where: 73 worse: 74 really: 75 both: 76 theyll: 77 straying: 78 catch: 79 people: 80 signs: 81 else: 82 george: 83 notable: 84 think: 85 were: 86 mysterious: 87 truth: 88 been: 89 why: 90 practicing: 91 us: 92 fluffy: 93 filch: 94 yehll: 95 fang: 96 two: 97 bane: 98 have: 99 because: 100 anyone: 101 turn: 102 ghostie: 103 wee: 104 madam: 105 drinking: 106 as: 107 christmas: 108 knocking: 109 
element: information
potter: 1 
element: bar
rushed: 1 and: 2 
element: struck
harry: 3 mr: 4 malfoy: 5 ron: 6 
element: untouched
he: 1 
element: crying
it: 1 running: 2 she: 3 in: 4 smiling: 5 at: 6 harry: 7 ive: 8 
element: woke
up: 2 to: 4 early: 6 with: 7 sweating: 8 next: 9 at: 10 
element: roaring
along: 1 fire: 2 fires: 3 
element: famous
for: 4 witches: 6 place: 8 harry: 10 youre: 11 what: 12 were: 13 not: 14 thats: 15 at: 16 before: 17 even: 18 and: 19 a: 20 games: 21 wizard: 22 name: 23 said: 24 
element: exasperated
half: 1 
element: deans
poster: 1 side: 2 
element: nerve
of: 2 and: 4 said: 5 
element: pub
if: 1 las: 2 
element: counting
his: 1 bricks: 2 down: 3 
element: chase
fred: 1 
element: disappeared
at: 2 from: 4 and: 6 off: 7 vanished: 8 hes: 9 said: 10 it: 11 when: 12 about: 13 ron: 14 then: 15 into: 16 under: 17 
element: green
light: 6 and: 10 ink: 13 smoke: 15 eyes: 17 faster: 18 icing: 19 to: 20 had: 21 cloak: 22 bean: 23 hills: 24 robes: 25 by: 26 wood: 27 exactly: 28 it: 29 sparks: 30 hangings: 31 
element: shakily
toward: 1 i: 2 
element: than
the: 9 he: 14 a: 19 they: 23 ever: 27 anything: 31 hed: 34 usual: 37 twelve: 39 up: 41 me: 43 having: 45 i: 47 last: 49 to: 51 blinking: 52 treasure: 53 even: 54 slytherin: 55 what: 56 looking: 57 harry: 58 others: 59 him: 60 worse: 61 ron: 62 peeves: 63 anyone: 64 waving: 65 dudley: 66 july: 67 any: 68 malfoy: 69 crack: 70 that: 71 charlie: 72 privet: 73 ten: 74 higgs: 75 vernon: 76 harrys: 77 ours: 78 silk: 79 when: 80 before: 81 was: 82 albus: 83 weasley: 84 theyd: 85 norbert: 86 this: 87 yesterday: 88 ronan: 89 his: 90 professor: 91 it: 92 winning: 93 
element: blank
staring: 1 face: 2 
element: werent
going: 2 listening: 3 he: 4 you: 5 looking: 6 eleven: 7 gettin: 8 bad: 9 famous: 10 they: 11 many: 12 really: 13 young: 14 sure: 15 there: 16 in: 17 already: 18 speaking: 19 killed: 20 a: 21 nearly: 22 his: 23 as: 24 far: 25 over: 26 
element: steered
him: 1 
element: why
arent: 5 dont: 10 hes: 14 you: 17 not: 20 would: 23 didnt: 25 did: 27 they: 29 its: 31 should: 33 it: 35 he: 37 yer: 39 were: 41 harry: 43 hadnt: 44 what: 45 why: 46 blimey: 47 first: 48 is: 49 said: 50 are: 51 dudley: 52 youre: 53 or: 54 funny: 55 the: 56 seekers: 57 isnt: 58 harrys: 59 but: 60 that: 61 snape: 62 panted: 63 me: 64 do: 65 couldnt: 66 
element: toward
the: 36 them: 45 him: 52 it: 55 ron: 57 a: 59 harry: 61 land: 62 one: 63 madam: 64 platforms: 65 uncle: 66 number: 67 malfoy: 68 peeves: 69 town: 70 marcus: 71 
element: highway
dudley: 1 
element: whispering
excitedly: 2 very: 3 was: 4 
element: side
of: 9 he: 11 to: 13 came: 14 maybe: 15 after: 16 before: 17 its: 18 percy: 19 is: 20 three: 21 whos: 22 from: 23 corridor: 24 they: 25 by: 26 if: 27 and: 28 im: 29 we: 30 ron: 31 second: 32 in: 33 quirrell: 34 
element: old
man: 5 and: 8 clothes: 11 woman: 14 wizarding: 16 school: 18 bartender: 20 socks: 22 things: 23 elephant: 24 porridge: 25 video: 26 private: 27 rowboat: 28 he: 29 tosh: 30 fool: 31 cornelius: 32 women: 33 mrs: 34 sweater: 35 enough: 36 robes: 37 wand: 38 rat: 39 house: 40 ravenclaw: 41 lady: 42 judging: 43 indeed: 44 git: 45 broom: 46 broomstick: 47 chessmen: 48 time: 49 book: 50 ron: 51 punishments: 52 nightmare: 53 wizards: 54 home: 55 peevsie: 56 fashioned: 57 mans: 58 guard: 59 
element: prove
yourself: 1 
element: know
who: 27 what: 51 about: 61 how: 70 that: 78 i: 85 where: 92 the: 98 he: 104 you: 109 it: 114 why: 118 its: 122 whos: 125 were: 128 ron: 131 whether: 134 which: 136 all: 138 abou: 140 sir: 142 a: 144 hes: 146 hagrid: 148 whats: 150 if: 152 any: 154 with: 156 harry: 158 they: 160 his: 162 something: 164 said: 166 anything: 168 not: 169 our: 170 asked: 171 loads: 172 ill: 173 himself: 174 chocolate: 175 to: 176 id: 177 as: 178 ah: 179 yeh: 180 move: 181 do: 182 turning: 183 quirrell: 184 some: 185 every: 186 him: 187 malfoys: 188 get: 189 because: 190 professor: 191 olivers: 192 better: 193 oh: 194 ive: 195 her: 196 theyd: 197 perfectly: 198 theyll: 199 meself: 200 too: 201 everything: 202 anythin: 203 wont: 204 things: 205 anyone: 206 she: 207 youre: 208 sounds: 209 im: 210 one: 211 and: 212 an: 213 my: 214 
element: used
to: 8 for: 11 it: 13 between: 14 the: 15 on: 16 
element: them
all: 16 in: 28 and: 39 harry: 49 to: 58 but: 66 i: 74 they: 81 a: 88 as: 95 were: 101 he: 107 what: 112 off: 117 out: 122 up: 127 into: 131 said: 135 down: 139 that: 143 through: 147 there: 151 it: 155 you: 158 ron: 161 how: 164 his: 167 had: 170 are: 173 at: 176 im: 178 well: 180 jump: 182 inside: 184 like: 186 either: 188 on: 190 put: 192 from: 194 look: 196 looking: 198 hagrid: 200 whats: 202 not: 204 both: 206 was: 208 very: 210 again: 212 the: 214 say: 215 enter: 216 yeah: 217 wide: 218 gringotts: 219 by: 220 have: 221 an: 222 curses: 223 dursleys: 224 whos: 225 spray: 226 know: 227 here: 228 good: 229 ive: 230 my: 231 apart: 232 soon: 233 nothing: 234 pointing: 235 disappeared: 236 knew: 237 right: 238 trevor: 239 led: 240 about: 241 looked: 242 brocklehurst: 243 sparkling: 244 glided: 245 trying: 246 cheerfully: 247 theyll: 248 weigh: 249 started: 250 could: 251 we: 252 madam: 253 cups: 254 toppled: 255 sprinted: 256 somewhere: 257 happen: 258 hermione: 259 dudley: 260 toward: 261 since: 262 percy: 263 stood: 264 miss: 265 if: 266 quidditch: 267 do: 268 she: 269 copy: 270 its: 271 clutching: 272 bin: 273 youve: 274 malfoy: 275 angrily: 276 followed: 277 over: 278 next: 279 so: 280 invisible: 281 any: 282 werent: 283 standing: 284 however: 285 dont: 286 itll: 287 then: 288 noticed: 289 forget: 290 tea: 291 stoat: 292 nuts: 293 dropped: 294 leave: 295 made: 296 almost: 297 no: 298 whistling: 299 theyve: 300 outside: 301 oh: 302 werewolves: 303 eh: 304 listened: 305 one: 306 turn: 307 back: 308 youre: 309 sat: 310 none: 311 should: 312 underneath: 313 stop: 314 way: 315 harrys: 316 alive: 317 pull: 318 hardly: 319 though: 320 for: 321 everything: 322 nice: 323 go: 324 called: 325 busy: 326 
element: flap
youre: 1 
element: nail
with: 1 
element: closern
the: 1 
element: time
to: 17 he: 29 in: 38 i: 43 the: 47 they: 51 and: 55 hed: 58 at: 61 dudley: 63 it: 65 out: 67 as: 69 fer: 71 yesterday: 72 yeh: 73 sagged: 74 like: 75 theyd: 76 hagrid: 77 aunt: 78 with: 79 there: 80 had: 81 by: 82 wasters: 83 craning: 84 something: 85 watching: 86 eating: 87 you: 88 three: 89 please: 90 several: 91 after: 92 where: 93 harry: 94 on: 95 wondering: 96 potter: 97 good: 98 for: 99 said: 100 youre: 101 than: 102 anyone: 103 later: 104 hedwig: 105 came: 106 hermione: 107 theyve: 108 frightenin: 109 especially: 110 we: 111 but: 112 she: 113 snape: 114 one: 115 that: 116 when: 117 trying: 118 a: 119 alas: 120 
element: stairs
was: 1 privet: 2 looking: 3 dont: 4 weasley: 5 across: 6 to: 7 as: 8 they: 9 so: 10 
element: eyed
them: 1 mrs: 2 his: 3 as: 4 him: 5 
element: longingly
out: 1 
element: blew
it: 2 her: 3 up: 4 his: 5 bubbles: 6 
element: swiftly
past: 1 down: 2 toward: 3 
element: flambl
dumbledore: 1 
element: witch
in: 2 or: 4 dressed: 5 pinned: 6 and: 7 an: 8 til: 9 said: 10 called: 11 gliding: 12 
element: everyones
celebrating: 1 saying: 2 attention: 3 waiting: 4 
element: unused
classroom: 1 
element: yet
harry: 3 again: 6 he: 9 said: 11 the: 13 another: 15 somehow: 16 more: 17 no: 18 yehll: 19 here: 20 sometimes: 21 do: 22 what: 23 in: 24 percy: 25 until: 26 she: 27 eh: 28 kept: 29 and: 30 merry: 31 something: 32 b: 33 every: 34 
element: lock
it: 2 and: 4 them: 5 clicked: 6 harry: 7 him: 8 on: 9 had: 10 
element: happier
he: 1 hed: 2 
element: thank
you: 8 goodness: 9 
element: impatient
that: 1 
element: stupid
as: 2 said: 4 they: 5 people: 6 but: 7 snapped: 8 by: 9 on: 10 fat: 11 spell: 12 with: 13 thing: 14 potter: 15 he: 16 we: 17 new: 18 first: 19 hed: 20 
element: centaurs
are: 2 hand: 3 they: 4 i: 5 
element: need
to: 9 a: 13 an: 15 is: 17 harry: 19 it: 21 that: 22 such: 23 your: 24 fattenin: 25 him: 26 rest: 27 something: 28 
element: striding
into: 1 toward: 2 
element: wide
smile: 1 he: 2 open: 3 pale: 4 opening: 5 the: 6 like: 7 as: 8 mouth: 9 sweeping: 10 no: 11 mouthed: 12 awake: 13 nostrils: 14 eyed: 15 
element: terrible
trouble: 1 things: 2 yes: 3 blow: 4 in: 5 sadness: 6 speaking: 7 state: 8 scream: 9 price: 10 face: 11 pain: 12 shrieks: 13 moment: 14 thing: 15 you: 16 
element: fast
asleep: 6 as: 10 he: 12 enough: 14 no: 15 harry: 16 about: 17 and: 18 perhaps: 19 do: 20 
element: percent
on: 1 
element: got
to: 33 a: 51 the: 61 it: 68 back: 74 out: 79 no: 84 into: 88 an: 92 some: 95 time: 98 about: 101 your: 104 yer: 107 up: 110 my: 113 in: 116 this: 119 yeh: 122 you: 124 past: 126 there: 128 that: 130 so: 132 his: 134 expelled: 136 lots: 138 all: 140 at: 142 him: 144 potter: 146 slowly: 148 loads: 150 something: 152 quickly: 153 hit: 154 punctures: 155 us: 156 somefink: 157 two: 158 herself: 159 bills: 160 scabbers: 161 summat: 162 rude: 163 much: 164 agrippa: 165 morgana: 166 toast: 167 stuck: 168 dirt: 169 lost: 170 married: 171 heavier: 172 emeric: 173 today: 174 from: 175 both: 176 everythin: 177 any: 178 getting: 179 em: 180 near: 181 left: 182 half: 183 one: 184 their: 185 off: 186 theres: 187 lessons: 188 detention: 189 ter: 190 neville: 191 hagrid: 192 dumbledore: 193 question: 194 away: 195 landed: 196 he: 197 hermiones: 198 y: 199 
element: introduced
meself: 1 myself: 2 
element: lowered
himself: 2 its: 3 
element: seventy
two: 2 points: 3 
element: bed
and: 8 with: 11 the: 13 he: 15 i: 17 for: 18 next: 19 yesterday: 20 reading: 21 let: 22 great: 23 while: 24 keep: 25 peeves: 26 down: 27 ron: 28 mrs: 29 or: 30 looking: 31 merry: 32 except: 33 was: 34 harry: 35 that: 36 roaming: 37 dyou: 38 its: 39 in: 40 all: 41 exhausted: 42 better: 43 neville: 44 after: 45 
element: getups
you: 1 
element: anyone
else: 4 was: 7 found: 9 would: 11 could: 13 at: 14 knows: 15 but: 16 sitting: 17 to: 18 seen: 19 interested: 20 except: 21 messing: 22 whod: 23 wood: 24 elses: 25 harry: 26 it: 27 had: 28 im: 29 noticing: 30 and: 31 looked: 32 want: 33 yehll: 34 gets: 35 how: 36 who: 37 
element: stepping
carefully: 1 
element: chooses
the: 2 
element: elfric
the: 1 
element: tens
of: 1 
element: charlie
weasley: 2 was: 3 hagrid: 4 have: 5 left: 6 when: 7 he: 8 your: 9 in: 10 can: 11 to: 12 they: 13 another: 14 
element: golden
snitch: 2 plates: 4 key: 5 ribbon: 6 poles: 7 watch: 8 bubbles: 9 brown: 10 
element: countercurse
nevilles: 1 trying: 2 
element: clothes
and: 3 the: 4 swapping: 5 of: 6 no: 7 should: 8 
element: curling
around: 1 
element: feast
harry: 1 appeared: 2 in: 3 tomorrow: 4 he: 5 alone: 6 what: 7 
element: cross
the: 2 station: 4 tomorrow: 5 were: 6 at: 7 its: 8 legged: 9 strict: 10 
element: sanity
voice: 1 
element: murmured
he: 2 through: 3 theres: 4 holding: 5 as: 6 tapping: 7 
element: station
harry: 3 there: 4 the: 5 in: 6 for: 7 with: 8 know: 9 it: 10 full: 11 
element: said
